supplier_id,total_warnings,critical_issues,moderate_issues,minor_issues,safety_violations,quality_violations,documentation_violations,regulatory_violations,unresolved_issues,follow_up_actions,avg_length_of_letter,avg_deadline_for_resolution,analysis_start,analysis_end,prediction_start,prediction_end,ncr_or_warning_letter
S823,1,0,0,1,0,0,1,0,0,0,304.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S825,1,1,0,0,1,0,0,0,0,1,688.0,24.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S827,1,1,0,0,1,0,0,0,1,1,587.0,5.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S828,1,1,0,0,0,0,1,0,1,0,263.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S829,1,0,0,1,0,0,1,0,0,1,167.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S830,2,0,1,1,1,1,0,0,0,0,906.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S831,1,1,0,0,0,1,0,0,0,0,922.0,9.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S834,1,0,1,0,0,1,0,0,0,1,608.0,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S836,1,0,1,0,0,0,0,1,0,0,305.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S837,1,0,0,1,0,0,0,1,0,1,563.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S838,1,0,0,1,0,1,0,0,0,0,462.0,28.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S839,2,0,2,0,0,0,1,1,0,2,830.5,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S840,1,0,0,1,0,1,0,0,0,0,968.0,2.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S852,1,0,0,1,0,0,0,1,0,0,891.0,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S854,2,0,2,0,2,0,0,0,0,1,464.5,20.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S855,1,1,0,0,0,1,0,0,0,1,654.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S857,1,0,0,1,0,1,0,0,1,1,749.0,29.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S858,1,1,0,0,0,0,0,1,0,0,825.0,27.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S86,1,0,0,1,0,1,0,0,0,0,990.0,10.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S861,1,0,0,1,1,0,0,0,0,0,768.0,18.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S864,2,1,0,1,1,0,1,0,1,0,600.0,22.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S867,2,1,0,1,0,1,0,1,0,1,516.5,16.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S871,1,0,0,1,0,1,0,0,0,0,353.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S872,3,1,1,1,2,1,0,0,2,1,426.0,16.666666666666668,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S877,1,0,1,0,1,0,0,0,0,0,162.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S878,1,0,0,1,0,0,0,1,0,1,119.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S879,1,0,1,0,0,0,1,0,0,1,383.0,21.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S881,1,0,0,1,0,0,1,0,0,0,491.0,3.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S883,2,1,0,1,1,0,1,0,2,1,573.5,19.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S884,2,1,0,1,0,2,0,0,0,1,775.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S892,2,1,1,0,2,0,0,0,0,2,820.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S896,2,1,1,0,0,0,0,2,1,1,250.5,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S897,1,0,0,1,0,0,0,1,0,0,673.0,3.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S9,1,1,0,0,0,0,1,0,0,0,424.0,6.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S900,1,1,0,0,0,1,0,0,0,0,852.0,15.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S903,1,1,0,0,1,0,0,0,0,1,418.0,19.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S907,1,1,0,0,0,0,1,0,0,1,225.0,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S908,1,0,1,0,0,0,1,0,1,0,554.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S914,1,1,0,0,0,1,0,0,0,0,594.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S916,1,1,0,0,1,0,0,0,1,1,382.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S92,1,1,0,0,0,0,1,0,0,0,820.0,11.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S920,1,0,1,0,0,0,0,1,0,1,486.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S921,1,0,0,1,1,0,0,0,1,1,649.0,7.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S928,1,0,0,1,1,0,0,0,0,0,478.0,27.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S929,2,0,0,2,0,1,0,1,2,1,355.5,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S930,1,0,0,1,0,1,0,0,0,0,211.0,17.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S932,1,1,0,0,0,1,0,0,1,0,417.0,16.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S936,2,1,0,1,0,1,1,0,1,0,629.5,20.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S943,2,2,0,0,0,1,0,1,0,2,715.5,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S946,1,0,0,1,0,0,0,1,1,0,227.0,4.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S951,1,1,0,0,1,0,0,0,1,0,484.0,10.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S952,1,0,0,1,0,1,0,0,0,0,624.0,24.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S953,2,0,0,2,1,0,1,0,1,1,461.0,16.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S955,2,0,2,0,0,2,0,0,1,1,369.5,4.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S957,1,0,0,1,0,0,1,0,0,0,582.0,1.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S958,2,1,0,1,0,1,0,1,0,1,575.5,7.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S959,1,0,1,0,0,1,0,0,0,1,956.0,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S96,2,0,2,0,2,0,0,0,0,2,214.5,21.5,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S960,1,0,0,1,1,0,0,0,1,1,548.0,16.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S961,1,0,0,1,0,0,1,0,0,1,312.0,29.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S962,1,0,0,1,1,0,0,0,1,1,674.0,22.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S963,1,0,1,0,0,1,0,0,0,1,588.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S968,1,0,1,0,0,0,0,1,0,0,902.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S972,1,0,1,0,0,0,0,1,1,0,875.0,4.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S973,1,0,1,0,0,0,1,0,1,0,282.0,23.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S975,1,1,0,0,0,0,0,1,0,1,518.0,4.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S981,1,1,0,0,1,0,0,0,0,1,704.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S982,1,1,0,0,0,0,1,0,0,1,111.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S983,1,0,1,0,1,0,0,0,0,0,172.0,12.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S986,1,0,1,0,0,0,1,0,0,1,901.0,19.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S987,1,0,1,0,0,0,0,1,1,1,603.0,20.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S988,1,0,0,1,0,0,1,0,0,0,625.0,26.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S99,5,2,3,0,1,0,0,4,1,1,500.2,12.8,2023-04-01,2024-04-01,2024-04-01,2024-10-01,1
S990,1,0,1,0,0,1,0,0,1,0,859.0,8.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S992,1,0,0,1,0,0,0,1,1,0,761.0,27.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S993,2,0,0,2,1,1,0,0,1,0,513.5,11.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S996,1,0,0,1,0,0,1,0,1,1,933.0,13.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S997,1,0,0,1,0,0,1,0,1,0,557.0,10.0,2023-04-01,2024-04-01,2024-04-01,2024-10-01,0
S100,1,0,0,1,0,0,1,0,0,1,556.0,27.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S103,1,1,0,0,1,0,0,0,0,0,191.0,18.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S104,2,0,1,1,0,1,0,1,1,1,518.5,14.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S106,1,0,0,1,0,1,0,0,0,0,921.0,3.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S112,1,0,0,1,0,0,1,0,0,1,121.0,22.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S113,3,1,2,0,0,3,0,0,0,0,607.3333333333334,16.666666666666668,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S115,1,0,0,1,1,0,0,0,0,1,548.0,20.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S116,1,0,1,0,0,1,0,0,0,0,466.0,25.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S117,1,1,0,0,1,0,0,0,1,0,744.0,5.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S118,1,1,0,0,0,1,0,0,1,0,239.0,2.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S12,1,1,0,0,0,0,1,0,0,1,226.0,26.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S120,2,1,0,1,2,0,0,0,0,2,265.5,18.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S123,1,0,1,0,0,0,0,1,0,1,883.0,10.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S124,1,0,0,1,0,1,0,0,1,0,196.0,9.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S125,1,1,0,0,0,0,1,0,0,1,748.0,19.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S127,1,0,0,1,1,0,0,0,0,1,120.0,27.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S128,1,1,0,0,0,0,0,1,0,0,142.0,10.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S130,1,1,0,0,0,0,1,0,0,0,250.0,2.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S131,1,1,0,0,0,1,0,0,1,1,567.0,14.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S135,1,1,0,0,0,0,1,0,1,1,451.0,8.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S143,1,1,0,0,0,0,0,1,0,1,589.0,17.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S144,2,2,0,0,1,0,0,1,1,1,656.0,12.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S147,1,1,0,0,0,0,1,0,1,0,825.0,4.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S148,1,0,0,1,0,0,0,1,0,0,296.0,27.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S150,1,1,0,0,0,1,0,0,1,0,949.0,26.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S151,1,0,1,0,0,0,1,0,0,1,921.0,28.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S152,1,1,0,0,0,0,1,0,1,1,830.0,10.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S153,1,0,1,0,0,1,0,0,0,1,318.0,10.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S154,1,0,0,1,0,0,1,0,1,0,666.0,25.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S155,1,0,0,1,0,0,0,1,0,1,465.0,6.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S158,1,0,1,0,0,0,1,0,0,0,145.0,1.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S16,1,1,0,0,0,0,1,0,0,0,500.0,25.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S160,2,1,0,1,1,1,0,0,0,1,393.0,27.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S161,2,1,0,1,0,0,1,1,0,0,430.0,9.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S163,1,1,0,0,0,0,0,1,0,0,502.0,4.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S168,1,0,0,1,0,0,1,0,0,1,110.0,19.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S17,1,0,0,1,0,0,1,0,0,1,519.0,21.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S172,1,0,0,1,1,0,0,0,0,0,172.0,23.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S176,1,0,0,1,0,1,0,0,0,1,430.0,11.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S18,1,0,1,0,1,0,0,0,0,0,476.0,19.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S180,1,0,1,0,1,0,0,0,0,0,338.0,21.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S181,1,0,0,1,0,1,0,0,1,1,855.0,15.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S184,1,0,1,0,0,0,0,1,0,1,725.0,15.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S187,1,0,0,1,0,1,0,0,1,0,616.0,12.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S189,1,0,0,1,1,0,0,0,0,0,160.0,16.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S190,1,0,0,1,0,0,1,0,0,0,648.0,14.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S191,1,0,0,1,0,0,0,1,0,0,370.0,25.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S192,1,1,0,0,1,0,0,0,0,1,182.0,20.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S195,1,1,0,0,1,0,0,0,0,0,659.0,27.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S196,2,1,0,1,0,0,2,0,0,0,434.5,2.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S198,1,0,0,1,0,0,1,0,0,1,212.0,8.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S2,2,0,1,1,0,1,1,0,0,1,537.5,28.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S20,1,0,0,1,1,0,0,0,1,0,486.0,2.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S201,1,1,0,0,0,1,0,0,0,0,500.0,16.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S203,1,1,0,0,0,1,0,0,0,0,550.0,17.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S204,1,0,1,0,0,0,1,0,0,0,105.0,20.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S208,1,1,0,0,1,0,0,0,0,1,573.0,6.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S218,1,0,0,1,0,0,1,0,0,0,646.0,14.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S22,1,0,1,0,0,1,0,0,1,0,164.0,29.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S220,3,0,1,2,1,0,2,0,1,1,644.3333333333334,19.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S223,1,1,0,0,1,0,0,0,1,1,776.0,28.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S225,2,1,1,0,1,0,1,0,0,1,655.0,25.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S226,1,0,0,1,0,0,0,1,0,0,889.0,14.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S227,1,1,0,0,1,0,0,0,0,1,265.0,7.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S23,1,0,0,1,0,0,0,1,0,1,570.0,16.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S230,1,0,1,0,1,0,0,0,0,1,920.0,22.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S233,2,2,0,0,0,0,1,1,0,1,642.0,7.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S234,1,0,0,1,0,1,0,0,0,0,950.0,4.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S237,1,0,1,0,0,0,0,1,0,0,845.0,12.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S246,1,0,0,1,0,0,0,1,0,0,260.0,19.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S247,2,1,1,0,1,0,1,0,1,2,514.0,11.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S253,2,1,0,1,0,1,0,1,2,1,627.0,18.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S254,3,2,1,0,1,1,1,0,0,2,390.6666666666667,16.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S256,1,0,1,0,0,0,0,1,0,0,959.0,11.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S258,1,0,0,1,0,1,0,0,0,0,549.0,23.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S263,1,0,1,0,0,0,1,0,0,0,891.0,27.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S264,1,0,0,1,0,0,0,1,1,1,725.0,1.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S268,2,1,0,1,1,1,0,0,0,1,880.5,6.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S269,1,0,1,0,0,0,1,0,0,0,234.0,13.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S27,1,0,0,1,0,1,0,0,1,0,347.0,29.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S272,1,0,1,0,1,0,0,0,0,1,376.0,23.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S277,3,2,1,0,1,0,0,2,2,0,538.6666666666666,19.333333333333332,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S280,2,2,0,0,0,1,1,0,1,2,746.5,9.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S283,1,1,0,0,0,1,0,0,1,1,990.0,18.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S284,1,1,0,0,0,0,0,1,0,1,124.0,21.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S285,2,0,2,0,0,0,1,1,0,0,559.5,20.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S288,1,0,0,1,1,0,0,0,0,1,210.0,8.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S289,1,0,1,0,1,0,0,0,0,0,525.0,5.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S294,1,0,0,1,0,0,0,1,1,1,309.0,23.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S298,1,1,0,0,0,1,0,0,0,0,503.0,25.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S302,2,0,1,1,0,1,1,0,0,1,367.5,18.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S304,1,1,0,0,0,1,0,0,0,1,768.0,13.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S305,1,1,0,0,0,0,0,1,0,0,869.0,8.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S314,1,1,0,0,0,0,1,0,1,1,667.0,28.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S318,1,0,1,0,0,1,0,0,1,1,963.0,10.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S321,1,0,0,1,1,0,0,0,0,0,969.0,6.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S323,2,1,1,0,0,0,1,1,0,0,831.5,4.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S325,1,1,0,0,0,1,0,0,0,1,723.0,18.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S326,1,0,1,0,0,1,0,0,0,0,668.0,12.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S33,1,0,1,0,0,0,0,1,0,1,542.0,27.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S336,1,0,0,1,0,0,0,1,0,0,715.0,17.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S338,2,1,1,0,0,1,0,1,2,0,722.5,16.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S341,1,1,0,0,0,1,0,0,0,1,524.0,24.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S342,1,0,1,0,0,1,0,0,0,1,952.0,14.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S346,3,1,0,2,0,1,0,2,1,0,835.0,19.666666666666668,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S349,2,0,1,1,0,0,2,0,1,1,160.5,10.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S35,1,1,0,0,1,0,0,0,0,0,462.0,28.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S350,1,0,0,1,1,0,0,0,1,1,238.0,15.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S354,1,0,1,0,0,0,1,0,0,1,172.0,4.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S357,1,0,1,0,1,0,0,0,1,0,175.0,11.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S36,1,0,1,0,0,0,1,0,0,1,603.0,6.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S365,1,0,1,0,1,0,0,0,1,1,178.0,18.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S37,2,1,0,1,1,0,1,0,0,1,543.0,12.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S370,1,0,1,0,0,1,0,0,0,1,672.0,25.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S373,1,0,0,1,0,0,0,1,1,1,361.0,9.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S374,1,0,0,1,0,1,0,0,0,1,177.0,26.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S375,1,0,1,0,0,0,0,1,0,1,551.0,25.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S376,1,1,0,0,0,1,0,0,0,0,532.0,1.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S38,1,0,0,1,0,0,1,0,0,0,365.0,2.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S380,1,0,1,0,0,1,0,0,1,0,737.0,13.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S385,1,0,1,0,0,0,0,1,0,0,194.0,10.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S386,2,1,1,0,0,0,0,2,1,2,345.0,9.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S387,1,1,0,0,0,1,0,0,0,1,552.0,6.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S39,1,0,0,1,0,1,0,0,1,1,627.0,24.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,1
S392,1,0,1,0,1,0,0,0,0,0,580.0,8.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S393,2,0,1,1,1,0,1,0,2,0,635.0,16.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S397,1,0,1,0,0,0,0,1,0,0,857.0,7.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S398,1,0,0,1,1,0,0,0,0,0,934.0,8.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S400,1,0,1,0,0,0,0,1,0,0,702.0,19.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S401,2,0,0,2,0,0,1,1,0,1,559.5,20.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S403,2,1,0,1,0,0,2,0,1,2,350.0,19.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S404,1,0,1,0,1,0,0,0,1,0,524.0,3.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S408,1,0,0,1,1,0,0,0,0,1,738.0,28.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S411,1,1,0,0,0,0,0,1,1,0,199.0,24.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S413,1,0,0,1,0,0,1,0,0,1,659.0,1.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S415,1,1,0,0,0,0,0,1,0,1,576.0,7.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S416,1,0,1,0,0,0,1,0,0,1,939.0,18.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S417,1,1,0,0,1,0,0,0,0,1,639.0,28.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S418,1,0,1,0,0,0,1,0,0,0,274.0,23.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S420,2,0,1,1,0,2,0,0,1,2,325.5,25.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S422,1,0,0,1,0,0,0,1,1,0,613.0,9.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S427,1,1,0,0,1,0,0,0,0,1,749.0,27.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S43,1,1,0,0,0,0,0,1,0,0,778.0,28.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S432,1,0,1,0,0,0,0,1,1,1,761.0,21.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S435,1,1,0,0,0,1,0,0,1,0,488.0,17.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S438,1,0,0,1,1,0,0,0,1,0,761.0,7.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S439,1,0,0,1,1,0,0,0,0,0,474.0,8.0,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
S442,2,0,1,1,2,0,0,0,0,1,535.5,12.5,2023-07-01,2024-07-01,2024-07-01,2025-01-01,0
